Event,Race,Description,Participants,Registration Opens,Registration Closes,Entry Fee,Sign Up,Date,Starting Time,stage,Starting Point,Country,SumDistance,SumElevation Gain,SumDescent,SumRefreshment Points,SumTimeLimit,Website,CourseUrl,LogoPicURL,ProfilePicURL,SourceUrl
Pembrokeshire Ultramarathons 2019,Pembrokeshire 180 5 Day Stage Race,,100,31 August 2018,6 May 2019,ÂŁ320,https://www.sientries.co.uk/event.php?event_id=3792,8 May 2019,08:00,5,Amroth,Royaume-Uni,255.29999999999998,7410.0,7370.0,5.0,01:00:00,http://www.pembrokeshireultra.co.uk/,,,,https://itra.run/calend.php?ide=5109&mode=getEvt&id=5109&annee=2019&idc=11961
Pembrokeshire Ultramarathons 2019,100,"The Pembrokeshire 100 mile race is a challenging ultra-race along the stunning Pembrokeshire Coastal Path from Dale to St Dogmaels. The Pembrokeshire Coastal Path is a designated national trail and is widely regarded as the most breathtaking coastline in Britain-from rugged cliff tops and sheltered coves to wide-open beaches and winding estuaries.Â  This 100 mile race represents a formidable physical challenge set against a rugged, beautiful backdrop - one seasoned 100 mile runner said ""that was the hardest Coastal 100 mile race I've done""!Â  The race starts in the pictureseque village of Dale, just outside Milford Haven and follows the Pembrokeshire Coast Path to the finish in St Dogmaels",100,31 August 2018,3 May 2019,130,https://www.sientries.co.uk/event.php?event_id=3792,10 May 2019,08:00,,Dale,Royaume-Uni,163.7km,4070m,4070m,7,40:00,http://www.pembrokeshireultra.co.uk/,https://tracedetrail.fr/en/trace/itra/77111,,,https://itra.run/calend.php?ide=5109&mode=getEvt&id=5109&annee=2019&idc=11941
Pembrokeshire Ultramarathons 2019,Pembrokeshire 100 3 Day Stage Race,,100,31 August 2018,3 May 2019,ÂŁ150,https://www.sientries.co.uk/event.php?event_id=3792,10 May 2019,08:00,3,Dale,Royaume-Uni,138.8,4300.0,4250.0,3.0,40:00,http://www.pembrokeshireultra.co.uk/,,,,https://itra.run/calend.php?ide=5109&mode=getEvt&id=5109&annee=2019&idc=11957
Salomon Hammer Trail  2019,100 Miles,,50,1 July 2018,3 May 2019,"900,00 DKK fra: 2. marts 2019 
1.000,00 DKK fra: 3. maj 2019",https://www.sportstiming.dk/event/6099,10 May 2019,08:00,,Hammer,Danemark,154.8km,6360m,6360m,6,32:00,http://hammertrail.dk/,https://tracedetrail.fr/en/trace/itra/83401,https://itra.run/orga_pic/logo_med1120.jpg,https://itra.run/orga_pic/p_875_1.jpg,https://itra.run/calend.php?ide=1120&mode=getEvt&id=1120&annee=2019&idc=875
Salomon Hammer Trail  2019,50 Miles,,70,1 July 2018,3 May 2019,"800,00 DKK fra: 2. marts 2019 
900,00 DKK fra: 3. maj 2019",https://www.sportstiming.dk/event/6099,11 May 2019,00:00,,Hammer,Danemark,77.3km,3170m,3180m,2,16:00,http://hammertrail.dk/,https://tracedetrail.fr/en/trace/itra/83402,https://itra.run/orga_pic/logo_med1120.jpg,https://itra.run/orga_pic/p_764_1.jpg,https://itra.run/calend.php?ide=1120&mode=getEvt&id=1120&annee=2019&idc=764
Salomon Hammer Trail  2019,50 Km,,100,1 July 2018,3 May 2019,"650,00 DKK fra: 2. marts 2019 
750,00 DKK fra: 3. maj 2019",https://www.sportstiming.dk/event/6099,11 May 2019,06:00,,Hammer,Danemark,51.5km,2110m,2120m,2,11:00,http://hammertrail.dk/,https://tracedetrail.fr/en/trace/itra/83403,https://itra.run/orga_pic/logo_med1120.jpg,https://itra.run/orga_pic/p_1472_1.jpg,https://itra.run/calend.php?ide=1120&mode=getEvt&id=1120&annee=2019&idc=1472
Ultra-Trail Snowdonia - Uts-50/100 2019,Uts-100,"100 miles, 10,000M+ in the UK!",100,4 November 2018,28 April 2019,ÂŁ165,https://apexrunning.co/utsrace/,10 May 2019,13:00,,Llanberis,Royaume-Uni,170.9km,10140m,10140m,16,50:00,https://apexrunning.co/utsrace/,https://tracedetrail.fr/en/trace/itra/74937,,https://itra.run/orga_pic/p_12783_1.jpg,https://itra.run/calend.php?ide=5391&mode=getEvt&id=5391&annee=2019&idc=12783
Ultra-Trail Snowdonia - Uts-50/100 2019,Uts-50,50 miles with 5000m+ in the UK!,200,4 December 2018,4 May 2019,ÂŁ125,https://apexrunning.co/utsrace/,11 May 2019,05:00,,Llanberis,Royaume-Uni,84.6km,5020m,5020m,8,34:00,https://apexrunning.co/utsrace/,https://tracedetrail.fr/en/trace/itra/74841,,https://itra.run/orga_pic/p_12785_1.jpg,https://itra.run/calend.php?ide=5391&mode=getEvt&id=5391&annee=2019&idc=12785
Warneland  2019,Warneland W100+,,200,5 November 2018,11 April 2019,"120,00 zĹ do 31.03.2019
140,00 zĹ od 01.04.2019 do 29.04.2019",https://superczas.pl/warneland/zapisy#main,10 May 2019,23:55,,Olsztyn,Pologne,101.5km,1510m,1520m,3,15:00,http://warneland.pl,https://tracedetrail.fr/en/trace/itra/81404,https://itra.run/orga_pic/logo_med5061.png,https://itra.run/orga_pic/p_11849_1.png,https://itra.run/calend.php?ide=5061&mode=getEvt&id=5061&annee=2019&idc=11849
Warneland  2019,Warneland W50+,,200,5 November 2018,11 April 2019,"100,00 zĹ do 31.03.2019
120,00 zĹ od 01.04.2019 do 29.04.2019",https://superczas.pl/warneland/zapisy#main,11 May 2019,06:00,,Olsztyn,Pologne,53.1km,1040m,1040m,1,07:00,http://warneland.pl,https://tracedetrail.fr/en/trace/itra/81405,https://itra.run/orga_pic/logo_med5061.png,https://itra.run/orga_pic/p_11847_1.png,https://itra.run/calend.php?ide=5061&mode=getEvt&id=5061&annee=2019&idc=11847
